383,64 
384,63 
385,62 
386,61 
387,60 
388,59 
389,58 
390,57 
391,56 
392,55 
393,54 
394,53 
395,52 
396,51 
397,50 
398,49 
399,48 
400,47 
401,46 
402,45 
403,44 
404,43 
405,42 
406,41 
407,40 
408,39 
409,38 
410,37 
411,36 
412,35 
413,34 
414,33 
415,32 
416,31 
417,30 
418,29 
419,28 
420,27 
421,26 
422,25 
423,24 
424,23 
 
PrepareForSearch:  
Len=64 
409,636 
408,637 
407,638 
406,639 
405,640 
404,641 
403,642 
402,643 
401,644 
400,645 
399,646 
398,647 
397,648 
396,649 
395,650 
394,651 
393,652 
392,653 
391,654 
390,655 
389,656 
388,657 
387,658 
386,659 
385,660 
384,661 
383,662 
382,663 
381,664 
380,664 
381,664 
382,664 
383,664 
384,664 
385,664 
386,664 
387,664 
388,664 
389,664 
390,664 
391,663 
392,662 
393,661 
394,660 
395,659 
396,658 
397,657 
398,656 
399,655 
400,654 
401,653 
402,652 
403,651 
404,650 
405,649 
406,648 
407,647 
408,646 
409,645 
410,644 
411,643 
412,642 
413,641 
414,640 
 
PrepareForSearch:  
Len=102 
460,570 
461,569 
462,568 
463,567 
464,566 
465,565 
466,564 
467,563 
468,562 
469,561 
470,560 
471,559 
472,558 
473,557 
474,556 
475,555 
476,554 
477,553 
478,552 
479,551 
480,550 
481,549 
482,548 
483,547 
484,546 
485,545 
486,544 
487,543 
488,542 
489,541 
490,540 
491,539 
492,538 
493,537 
494,536 
495,535 
496,534 
497,533 
498,532 
499,531 
500,530 
501,529 
502,528 
503,527 
503,526 
503,525 
503,524 
503,523 
503,524 
503,525 
503,526 
503,527 
503,528 
503,529 
503,530 
503,531 
503,532 
503,533 
503,534 
502,535 
501,536 
500,537 
499,538 
498,539 
497,540 
496,541 
495,542 
494,543 
493,544 
492,545 
491,546 
490,547 
489,548 
488,549 
487,550 
486,551 
485,552 
484,553 
483,554 
482,555 
481,556 
480,557 
479,558 
478,559 
477,560 
476,561 
475,562 
474,563 
473,564 
472,565 
471,566 
470,567 
469,568 
468,569 
467,570 
466,571 
465,572 
464,573 
463,574 
462,575 
461,576 
460,577 
 
PrepareForSearch:  
Len=24 
743,425 
742,424 
741,423 
740,422 
739,421 
738,421 
737,421 
736,421 
735,421 
734,421 
735,421 
736,421 
737,422 
738,423 
739,424 
740,425 
741,426 
742,427 
743,428 
744,428 
745,428 
746,428 
747,428 
748,429 
 
PrepareForSearch:  
Len=118 
12,450 
13,449 
14,448 
15,447 
16,446 
17,445 
18,444 
19,443 
20,442 
21,441 
22,440 
23,440 
24,440 
25,440 
26,439 
27,438 
28,437 
29,436 
30,435 
31,434 
32,433 
33,432 
34,431 
35,430 
36,429 
37,428 
38,427 
39,426 
40,425 
41,424 
42,423 
43,422 
44,421 
45,420 
46,419 
47,418 
48,417 
49,416 
50,415 
51,414 
52,413 
53,412 
54,411 
55,410 
56,409 
57,408 
58,407 
59,406 
60,405 
61,404 
62,403 
63,402 
64,401 
65,400 
66,399 
67,398 
68,398 
69,398 
70,398 
71,398 
72,398 
73,398 
72,398 
71,399 
70,400 
69,401 
68,402 
67,403 
66,404 
65,405 
64,406 
63,407 
62,408 
61,409 
60,410 
59,411 
58,412 
57,413 
56,414 
55,415 
54,416 
53,417 
52,418 
51,419 
50,420 
49,421 
48,422 
47,423 
46,424 
45,425 
44,426 
43,427 
42,428 
41,429 
40,430 
39,431 
38,432 
37,433 
36,434 
35,435 
34,436 
33,437 
32,438 
31,439 
30,440 
29,441 
28,442 
27,443 
26,444 
25,445 
24,446 
23,447 
22,448 
21,449 
20,450 
19,451 
18,452 
17,453 
 
PrepareForSearch:  
Len=98 
665,308 
664,307 
663,306 
662,305 
661,304 
660,303 
659,302 
658,301 
657,300 
656,299 
655,298 
654,297 
653,296 
652,295 
651,294 
650,293 
649,292 
648,291 
647,290 
646,289 
645,288 
644,287 
643,286 
642,285 
641,284 
640,283 
639,282 
638,281 
637,280 
636,279 
635,278 
634,277 
633,276 
632,275 
631,274 
630,273 
629,272 
628,271 
627,270 
626,269 
625,268 
624,267 
623,266 
623,265 
623,264 
623,263 
623,262 
623,261 
623,260 
623,261 
623,262 
623,263 
624,264 
625,265 
626,266 
627,267 
628,268 
629,269 
630,270 
631,271 
632,272 
633,273 
634,274 
635,275 
636,276 
637,277 
638,278 
639,279 
640,280 
641,281 
642,282 
643,283 
644,284 
645,285 
646,286 
647,287 
648,288 
649,289 
650,290 
651,291 
652,292 
653,293 
654,294 
655,295 
656,296 
657,297 
658,298 
659,299 
660,300 
661,301 
662,302 
663,303 
664,304 
665,305 
666,306 
667,307 
668,308 
669,309 
 
PrepareForSearch:  
Len=84 
726,722 
725,721 
724,720 
723,719 
722,718 
721,717 
720,716 
719,715 
718,714 
717,713 
716,712 
715,711 
714,710 
713,709 
712,708 
711,707 
710,706 
709,705 
708,704 
707,703 
706,702 
705,701 
704,700 
703,699 
702,698 
701,697 
700,696 
699,695 
698,694 
697,693 
696,692 
696,691 
696,690 
696,689 
696,688 
696,687 
696,686 
696,685 
696,684 
696,683 
696,682 
696,681 
696,680 
696,681 
696,682 
696,683 
696,684 
697,685 
698,686 
699,687 
700,688 
701,689 
702,690 
703,691 
704,692 
705,693 
706,694 
707,695 
708,696 
709,697 
710,698 
711,699 
712,700 
713,701 
714,702 
715,703 
716,704 
717,705 
718,706 
719,707 
720,708 
721,709 
722,710 
723,711 
724,712 
725,713 
726,714 
727,715 
728,716 
729,717 
730,718 
731,719 
732,720 
733,721 
 
PrepareForSearch:  
Len=19 
396,671 
395,670 
394,669 
393,668 
392,667 
391,666 
390,665 
389,664 
390,664 
391,664 
392,664 
393,664 
394,664 
395,664 
396,664 
397,664 
398,664 
399,664 
400,664 
 
PrepareForSearch:  
Len=62 
475,633 
476,632 
477,631 
478,630 
479,629 
480,628 
481,627 
482,626 
483,625 
484,624 
485,623 
486,622 
487,621 
488,620 
489,619 
489,618 
490,617 
491,616 
492,615 
493,614 
494,613 
495,612 
495,611 
495,610 
495,609 
495,608 
495,607 
495,606 
495,605 
495,606 
495,607 
495,608 
495,609 
494,610 
493,611 
492,612 
491,613 
490,614 
489,615 
488,616 
487,617 
486,618 
485,619 
484,620 
483,621 
482,622 
481,623 
480,624 
479,625 
478,626 
477,627 
476,628 
475,629 
474,630 
473,631 
472,632 
471,633 
470,634 
469,635 
468,636 
467,637 
466,638 
 
PrepareForSearch:  
Len=50 
62,612 
63,613 
64,614 
65,615 
66,616 
67,617 
68,618 
69,619 
70,620 
71,621 
72,622 
73,623 
74,624 
75,625 
76,626 
77,627 
78,628 
79,629 
80,630 
81,630 
82,630 
83,630 
84,630 
83,630 
82,630 
81,630 
80,629 
79,628 
78,627 
77,626 
76,625 
75,624 
74,623 
73,622 
72,621 
71,620 
70,619 
69,618 
68,617 
67,616 
66,615 
65,614 
64,613 
63,612 
62,611 
61,610 
60,609 
59,608 
58,607 
57,606 
 
PrepareForSearch:  
Len=65 
287,224 
286,225 
285,226 
284,227 
283,228 
282,229 
281,230 
280,231 
279,232 
278,233 
277,234 
276,235 
275,236 
274,237 
273,238 
272,239 
271,240 
270,241 
269,242 
268,243 
267,244 
266,245 
265,246 
264,247 
263,248 
263,249 
263,250 
263,251 
263,250 
263,249 
263,248 
263,247 
263,246 
263,245 
264,244 
264,243 
264,242 
264,241 
264,240 
264,239 
264,238 
265,237 
266,236 
267,235 
268,234 
269,233 
270,232 
271,231 
272,230 
273,229 
274,228 
275,227 
276,226 
277,225 
278,224 
279,223 
280,222 
281,221 
282,220 
283,219 
284,218 
285,217 
286,216 
287,215 
288,214 
 
PrepareForSearch:  
Len=37 
299,615 
298,614 
297,613 
296,612 
295,611 
294,610 
293,609 
292,608 
291,607 
290,606 
289,605 
288,604 
287,603 
286,602 
285,601 
284,600 
283,599 
282,598 
281,597 
280,596 
279,595 
279,596 
279,597 
279,598 
279,599 
280,600 
281,601 
282,602 
283,603 
284,604 
285,605 
286,606 
287,607 
288,608 
289,609 
290,610 
291,611 
 
PrepareForSearch:  
Len=112 
670,71 
671,72 
672,73 
673,74 
674,75 
675,76 
676,77 
677,78 
678,79 
679,80 
680,81 
681,82 
682,83 
683,84 
684,85 
685,86 
686,87 
687,88 
688,89 
689,90 
690,91 
691,92 
692,93 
693,94 
694,95 
695,96 
696,97 
697,98 
698,99 
699,100 
700,101 
701,102 
702,103 
703,104 
704,105 
705,106 
706,107 
707,108 
708,109 
709,110 
710,111 
711,112 
712,113 
713,114 
714,115 
715,116 
716,116 
717,116 
718,116 
719,116 
720,116 
721,116 
722,116 
723,116 
724,116 
725,116 
726,116 
727,116 
728,116 
729,116 
730,116 
729,116 
728,116 
727,116 
726,116 
725,115 
724,114 
723,113 
722,112 
721,111 
720,110 
719,109 
718,108 
717,107 
716,106 
715,105 
714,104 
713,103 
712,102 
711,101 
710,100 
709,99 
708,98 
707,97 
706,96 
705,95 
704,94 
703,93 
702,92 
701,91 
700,90 
699,89 
698,88 
697,87 
696,86 
695,85 
694,84 
693,83 
692,82 
691,81 
690,80 
689,79 
688,78 
687,77 
686,76 
685,75 
684,74 
683,73 
682,72 
681,71 
680,70 
679,69 
 
PrepareForSearch:  
Len=189 
444,623 
443,622 
442,621 
441,620 
440,619 
439,618 
438,617 
437,616 
436,615 
435,614 
434,613 
433,612 
432,611 
431,610 
430,609 
429,608 
428,607 
427,606 
426,605 
425,604 
424,603 
423,602 
422,601 
421,600 
420,599 
419,598 
418,597 
417,596 
416,595 
415,594 
414,593 
413,592 
412,591 
411,590 
410,589 
409,588 
408,587 
407,586 
406,585 
405,584 
404,583 
403,582 
402,581 
401,580 
400,579 
399,578 
398,577 
397,576 
396,575 
395,574 
394,573 
393,572 
392,571 
391,570 
390,569 
389,568 
388,567 
387,566 
386,565 
385,564 
384,563 
383,562 
382,561 
381,560 
380,559 
379,558 
378,557 
377,556 
376,555 
375,554 
374,553 
373,552 
372,551 
371,550 
370,549 
369,548 
368,547 
367,546 
366,545 
365,544 
364,543 
363,542 
362,541 
361,540 
360,539 
359,538 
358,537 
357,536 
356,536 
355,536 
354,536 
355,536 
356,536 
357,536 
358,536 
359,536 
360,536 
361,536 
362,536 
363,537 
364,538 
365,539 
366,540 
367,541 
368,542 
369,543 
370,544 
371,545 
372,546 
373,547 
374,548 
375,549 
376,550 
377,551 
378,552 
379,553 
380,554 
381,555 
382,556 
383,557 
384,558 
385,559 
386,560 
387,561 
388,562 
389,563 
390,564 
391,565 
392,566 
393,567 
394,568 
395,569 
396,570 
397,571 
398,572 
399,573 
400,574 
401,575 
402,576 
403,577 
404,578 
405,579 
406,580 
407,581 
408,582 
409,583 
410,584 
411,585 
412,586 
413,587 
414,588 
415,589 
416,590 
417,591 
418,592 
419,593 
420,594 
421,595 
422,596 
423,597 
424,598 
425,599 
426,600 
427,601 
428,602 
429,603 
430,604 
431,605 
432,606 
433,607 
434,608 
435,609 
436,610 
437,611 
438,612 
439,613 
440,614 
441,615 
442,616 
443,617 
444,618 
445,619 
446,620 
447,621 
448,622 
449,623 
450,624 
451,625 
452,626 
 
PrepareForSearch:  
Len=128 
615,210 
616,209 
617,208 
618,207 
619,206 
620,205 
621,204 
622,203 
623,202 
624,201 
625,200 
626,199 
627,198 
628,197 
629,196 
630,195 
631,194 
632,193 
633,192 
634,191 
635,190 
636,189 
637,188 
638,187 
639,186 
640,185 
641,184 
642,183 
643,182 
644,181 
645,180 
646,179 
647,178 
648,177 
649,176 
650,175 
651,174 
652,173 
653,172 
654,171 
655,170 
656,169 
657,168 
658,167 
659,166 
660,165 
661,164 
662,163 
663,162 
664,161 
665,160 
666,159 
667,158 
668,158 
669,158 
670,158 
671,158 
672,158 
673,158 
674,158 
675,158 
676,158 
677,158 
678,158 
679,158 
680,158 
681,158 
682,158 
681,158 
680,158 
679,158 
678,158 
677,159 
676,160 
675,161 
674,162 
673,163 
672,164 
671,165 
670,166 
669,167 
668,168 
667,169 
666,170 
665,171 
664,172 
663,173 
662,174 
661,175 
660,176 
659,177 
658,178 
657,179 
656,180 
655,181 
654,182 
653,183 
652,184 
651,185 
650,186 
649,187 
648,188 
647,189 
646,190 
645,191 
644,192 
643,193 
642,194 
641,195 
640,196 
639,197 
638,198 
637,199 
636,200 
635,201 
634,202 
633,203 
632,204 
631,205 
630,206 
629,207 
628,208 
627,209 
626,210 
625,211 
624,212 
623,213 
622,214 
 
PrepareForSearch:  
Len=56 
751,28 
750,29 
749,30 
748,31 
747,32 
746,33 
745,34 
744,35 
743,36 
742,37 
741,38 
740,39 
739,40 
738,41 
737,42 
736,43 
735,44 
734,45 
733,46 
732,47 
731,48 
730,49 
729,50 
728,51 
728,50 
728,49 
728,48 
728,47 
728,46 
728,45 
728,44 
728,43 
728,42 
728,41 
728,40 
728,39 
728,38 
729,37 
730,36 
731,35 
732,34 
733,33 
734,32 
735,31 
736,30 
737,29 
738,28 
739,27 
740,26 
741,25 
742,24 
743,23 
744,22 
745,21 
746,20 
747,19 
 
PrepareForSearch:  
Len=30 
121,706 
120,705 
119,704 
118,703 
117,702 
116,701 
115,700 
114,699 
113,698 
112,697 
111,696 
112,696 
113,696 
114,696 
115,696 
116,697 
117,698 
118,699 
119,700 
120,700 
121,701 
122,702 
123,703 
124,704 
125,705 
126,706 
127,707 
128,708 
129,709 
130,710 
 
PrepareForSearch:  
Len=97 
141,176 
142,177 
143,178 
144,179 
145,180 
146,181 
147,182 
148,183 
149,184 
150,185 
151,186 
152,187 
153,188 
154,189 
155,190 
156,191 
157,192 
158,193 
159,194 
160,195 
161,196 
162,197 
163,198 
164,199 
165,200 
166,201 
167,202 
168,203 
169,204 
170,205 
171,206 
172,207 
173,208 
174,209 
175,210 
175,211 
175,212 
175,213 
175,214 
175,215 
175,216 
175,217 
175,218 
175,219 
175,220 
175,221 
175,222 
175,223 
175,224 
175,225 
175,226 
175,227 
175,228 
175,229 
175,230 
175,229 
175,228 
175,227 
175,226 
174,225 
173,224 
172,223 
171,222 
170,221 
169,220 
168,219 
167,218 
166,217 
165,216 
164,215 
163,214 
162,213 
161,212 
160,211 
159,210 
158,209 
157,208 
156,207 
155,206 
154,205 
153,204 
152,203 
151,202 
150,201 
149,200 
148,199 
147,198 
146,197 
145,196 
144,195 
143,194 
142,193 
141,192 
140,191 
139,190 
138,189 
137,188 
 
PrepareForSearch:  
Len=70 
661,177 
662,176 
663,175 
664,174 
665,173 
666,172 
667,171 
668,170 
669,169 
670,168 
671,167 
672,166 
673,165 
674,164 
675,163 
676,162 
677,161 
678,160 
679,159 
680,158 
681,158 
682,158 
683,158 
684,158 
685,158 
686,158 
687,158 
688,158 
689,158 
690,158 
691,158 
692,158 
691,158 
690,158 
689,158 
688,159 
687,160 
686,161 
685,162 
684,163 
683,164 
682,165 
681,166 
680,167 
679,168 
678,169 
677,170 
676,171 
675,172 
674,173 
673,174 
672,175 
671,176 
670,177 
669,178 
668,179 
667,180 
666,181 
665,182 
664,183 
663,183 
662,183 
661,183 
660,183 
659,184 
658,185 
657,186 
656,187 
655,188 
654,189 
 
PrepareForSearch:  
Len=43 
160,470 
159,469 
158,468 
157,467 
156,466 
155,465 
154,464 
153,463 
152,462 
151,461 
150,460 
149,459 
148,458 
147,457 
146,456 
145,455 
144,454 
143,453 
142,452 
142,451 
142,450 
141,449 
141,448 
140,447 
139,446 
140,446 
141,446 
142,446 
143,446 
144,446 
145,446 
146,446 
147,446 
148,447 
149,448 
150,449 
151,450 
152,451 
153,452 
154,453 
155,454 
156,455 
157,456 
 
PrepareForSearch:  
Len=359 
437,147 
436,148 
435,149 
434,150 
433,151 
432,152 
431,153 
430,154 
429,155 
428,156 
427,157 
426,158 
425,159 
424,160 
423,161 
422,162 
421,163 
420,164 
419,165 
418,166 
417,167 
416,168 
415,169 
414,170 
413,171 
412,172 
411,173 
410,174 
409,175 
408,176 
407,177 
406,178 
405,179 
404,180 
403,181 
402,182 
401,183 
400,184 
399,185 
398,186 
397,187 
396,188 
395,189 
394,190 
393,191 
392,192 
391,193 
390,194 
389,195 
388,196 
387,197 
386,198 
385,199 
384,200 
383,201 
382,202 
381,203 
380,204 
379,205 
378,206 
377,207 
376,208 
375,209 
374,210 
373,211 
372,212 
371,213 
370,214 
369,215 
368,216 
367,217 
366,218 
365,219 
364,220 
363,221 
362,222 
361,223 
360,224 
359,225 
358,226 
357,227 
356,228 
355,229 
354,230 
353,231 
352,232 
351,233 
350,234 
349,235 
348,236 
347,237 
346,238 
345,239 
344,240 
343,241 
342,242 
341,243 
340,244 
339,245 
338,246 
337,247 
336,248 
335,249 
334,250 
333,251 
332,252 
331,253 
330,254 
329,255 
328,256 
327,257 
326,258 
325,259 
324,260 
323,261 
322,262 
321,263 
320,264 
319,265 
318,266 
317,267 
316,268 
315,269 
314,270 
313,271 
312,272 
311,273 
310,274 
309,275 
308,276 
307,277 
306,278 
305,279 
304,280 
303,281 
302,282 
301,283 
300,284 
299,285 
298,286 
297,287 
296,288 
295,289 
294,290 
293,291 
292,292 
291,293 
290,294 
289,295 
288,296 
287,297 
286,298 
285,299 
284,300 
283,301 
282,302 
281,303 
280,304 
279,305 
278,306 
277,307 
276,308 
275,309 
274,310 
273,311 
272,312 
271,313 
270,314 
269,315 
268,316 
267,317 
266,318 
265,319 
264,320 
263,321 
263,320 
263,319 
263,318 
263,317 
263,316 
263,315 
263,314 
263,313 
263,312 
263,311 
263,310 
263,309 
263,308 
263,307 
263,306 
263,305 
263,304 
264,303 
265,302 
266,301 
267,300 
268,299 
269,298 
270,297 
271,296 
272,295 
273,294 
274,293 
275,292 
276,291 
277,290 
278,289 
279,288 
280,287 
281,286 
282,285 
283,284 
284,283 
285,282 
286,281 
287,280 
288,279 
289,278 
290,277 
291,276 
292,275 
293,274 
294,273 
295,272 
296,271 
297,270 
298,269 
299,268 
300,267 
301,266 
302,265 
303,264 
304,263 
305,262 
306,261 
307,260 
308,259 
309,258 
310,257 
311,256 
312,255 
313,254 
314,253 
315,252 
316,251 
317,250 
318,249 
319,248 
320,247 
321,246 
322,245 
323,244 
324,243 
325,242 
326,241 
327,240 
328,239 
329,238 
330,237 
331,236 
332,235 
333,234 
334,233 
335,232 
336,231 
337,230 
338,229 
339,228 
340,227 
341,226 
342,225 
343,224 
344,223 
345,222 
346,221 
347,220 
348,219 
349,218 
350,217 
351,216 
352,215 
353,214 
354,213 
355,212 
356,211 
357,210 
358,209 
359,208 
360,207 
361,206 
362,205 
363,204 
364,203 
365,202 
366,201 
367,200 
368,199 
369,198 
370,197 
371,196 
372,195 
373,194 
374,193 
375,192 
376,191 
377,190 
378,189 
379,188 
380,187 
381,186 
382,185 
383,184 
384,183 
385,182 
386,181 
387,180 
388,179 
389,178 
390,177 
391,176 
392,175 
393,174 
394,173 
395,172 
396,171 
397,170 
398,169 
399,168 
400,167 
401,166 
402,165 
403,164 
404,163 
405,162 
406,161 
407,160 
408,159 
409,158 
410,157 
411,156 
412,155 
413,154 
414,153 
415,152 
416,151 
417,150 
418,149 
419,148 
420,147 
421,146 
422,145 
423,144 
424,143 
425,142 
426,141 
427,140 
428,139 
429,138 
430,137 
 
PrepareForSearch:  
Len=162 
435,245 
436,246 
437,247 
438,248 
439,249 
440,250 
441,251 
442,252 
443,253 
444,254 
445,255 
446,256 
447,257 
448,258 
449,259 
450,260 
451,261 
452,262 
453,263 
454,264 
455,265 
456,266 
457,267 
458,268 
459,269 
460,270 
461,271 
462,272 
463,273 
464,274 
465,275 
466,276 
467,277 
468,278 
469,279 
470,280 
471,281 
472,282 
473,283 
474,284 
475,285 
476,286 
477,287 
478,288 
479,289 
480,290 
481,291 
482,292 
483,293 
484,294 
485,295 
486,296 
487,297 
488,298 
489,299 
490,300 
491,301 
492,302 
493,303 
494,304 
495,305 
496,306 
497,307 
498,308 
499,309 
500,310 
501,311 
502,312 
503,313 
504,314 
505,315 
506,316 
507,317 
508,318 
509,319 
510,320 
511,320 
510,319 
509,318 
508,317 
507,316 
506,315 
505,314 
504,313 
503,312 
502,311 
501,310 
500,309 
499,308 
498,307 
497,306 
496,305 
495,304 
494,303 
493,302 
492,301 
491,300 
490,299 
489,298 
488,297 
487,296 
486,295 
485,294 
484,293 
483,292 
482,291 
481,290 
480,289 
479,288 
478,287 
477,286 
476,285 
475,284 
474,283 
473,282 
472,281 
471,280 
470,279 
469,278 
468,277 
467,276 
466,275 
465,274 
464,273 
463,272 
462,271 
461,270 
460,269 
459,268 
458,267 
457,266 
456,265 
455,264 
454,263 
453,262 
452,261 
451,260 
450,259 
449,258 
448,257 
447,256 
446,255 
445,254 
444,253 
443,252 
442,251 
441,250 
440,249 
439,248 
438,247 
437,246 
436,245 
435,244 
434,243 
433,242 
432,241 
431,240 
430,239 
429,238 
428,237 
427,236 
426,235 
 
PrepareForSearch:  
Len=186 
579,237 
580,236 
581,235 
582,234 
583,233 
584,232 
585,231 
586,230 
587,229 
588,228 
589,227 
590,226 
591,225 
592,224 
593,223 
594,222 
595,221 
596,220 
597,219 
598,218 
599,217 
600,216 
601,215 
602,214 
603,213 
604,212 
605,211 
606,210 
607,209 
608,208 
609,207 
610,206 
611,205 
612,204 
613,203 
614,202 
615,201 
616,200 
617,199 
618,198 
619,197 
620,196 
621,195 
622,194 
623,193 
624,192 
625,191 
626,190 
627,189 
628,188 
629,187 
630,186 
631,185 
632,184 
633,183 
634,182 
635,181 
636,180 
637,179 
638,178 
639,177 
640,176 
641,175 
642,174 
643,173 
644,172 
645,171 
646,170 
647,169 
648,168 
649,167 
650,166 
651,165 
652,164 
653,163 
654,162 
655,161 
656,160 
657,159 
658,158 
659,158 
660,158 
661,158 
662,158 
663,158 
664,158 
665,158 
666,158 
667,158 
668,158 
669,158 
670,158 
671,158 
672,158 
673,158 
674,158 
675,158 
676,158 
677,158 
676,158 
675,158 
674,158 
673,159 
672,160 
671,161 
670,162 
669,163 
668,164 
667,165 
666,166 
665,167 
664,168 
663,169 
662,170 
661,171 
660,172 
659,173 
658,174 
657,175 
656,176 
655,177 
654,178 
653,179 
652,180 
651,181 
650,182 
649,183 
648,184 
647,185 
646,186 
645,187 
644,188 
643,189 
642,190 
641,191 
640,192 
639,193 
638,194 
637,195 
636,196 
635,197 
634,198 
633,199 
632,200 
631,201 
630,202 
629,203 
628,204 
627,205 
626,206 
625,207 
624,208 
623,209 
622,210 
621,211 
620,212 
619,213 
618,214 
617,215 
616,216 
615,217 
614,218 
613,219 
612,220 
611,221 
610,222 
609,223 
608,224 
607,225 
606,226 
605,227 
604,228 
603,229 
602,230 
601,231 
600,232 
599,233 
598,234 
597,235 
596,236 
595,237 
595,238 
595,239 
594,240 
593,241 
592,242 
 
PrepareForSearch:  
Len=61 
324,144 
323,145 
322,146 
321,147 
320,148 
319,149 
318,150 
317,151 
316,152 
315,153 
314,154 
313,155 
312,156 
311,157 
310,158 
309,159 
308,160 
307,161 
306,162 
305,163 
304,164 
303,165 
303,166 
302,167 
303,166 
303,165 
303,164 
303,163 
303,162 
304,161 
305,160 
306,159 
307,158 
308,157 
309,156 
310,155 
311,154 
311,153 
311,152 
311,151 
311,150 
311,149 
311,148 
311,147 
311,146 
312,145 
313,144 
314,143 
315,142 
316,141 
317,140 
318,139 
319,138 
320,137 
321,136 
322,135 
323,134 
324,133 
325,132 
326,131 
327,130 
 
PrepareForSearch:  
Len=139 
315,252 
314,253 
313,254 
312,255 
311,256 
310,257 
